-2.6126e+06 0.029698 0.00120387 -0.0350717 -0.0140902 -0.012793 -524608 -1.82508e+06 -3.01644e+06 0.00171951 -1.10285e+07 0.0262511 25.6693 -0.0378145 -690349 -0.0380922 -166151 -728502 -0.00839178 0.003121 -0.0232555 3241.35 -0.0345721 -775347 0.00402656 -117068 -1083.56 0.00194643 0.00351804 -1.6868e+06 -0.0415271 -0.0327321 -7.19258e+06 -2.05699e+06 -0.0198023 -0.0456657 0.0428869 -0.0374936 -8688.5 0.0357938 0.0122274 0.0387373 0.0140434 0.000594579 -930814 0.00744286 0.010504 -0.000336338 -5.96182e+06 -6.23091e+06 -0.0452169 -1.99267e+06 -33964.1 -0.0317875 -0.0476997 -0.00970513 0.0317864 -1.95146e+07 -415877 -0.012697 -8.24334e+06 -6.82725e+06 0.00257237 -165306 0.006394 -738264 -1.82613e+06 0.00127932 0.0412795 0.0264983 -1.18432e+06 0.00550542 -645928 -814784 -7.37556e+06 -2950.89 -1.36102e+07 -4.22799e+06 -0.030181 -0.0235477 0.0187161 -0.0273963 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0273974 -11233.5 0.0355221 -4.59575e+06 0.0263479 0.0342379 -0.0375221 0.0176129 -0.00736967 0.0412511 0.0112138 -1.26811e+07 0.034529 -0.0102894 -0.0170188 -1.68972e+07 -0.0410568 -0.0139038 -0.00186709 0.0251016 -83807.3 -0.0332647 0.0429221 -5.40102e+06 0.033453 -69221.3 -2.78713e+06 -0.00956408 0.00434351 -5.51906e+06 -0.0142848 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0151467 -1.06782e+07 -9.09209e+06 -0.00466724 0.00306354 -98905.1 -2.95433e+06 -1.58672e+06 -0.00598632 -0.0248902 0.003988 -473812 -898514 -2.69976e+06 -0.0369088 -1.35637e+06 -0.0119672 -1.26282e+07 -0.0199875 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0.0170555 -88995.6 -6.70573e+06 -251739 -75433.2 0.0277703 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 -0.0296738 -7814.8 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0355561 -0.0283516 -0.0134653 0.0374419 0.0347942 0.045469 -0.0474685 -0.0479318 -0.0144998 -0.0397217 -2.00988e+06 0.0164551 -145526 -0.00645231 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0459213 -0.0378522 -285.775 -7.8886e+06 -2.84041e+06 -0.0119272 0.0346792 0.0146443 -5.00736e+06 0.0471246 0.0342943 0.00515579 -186685 0.0210869 0.00262322 -458095 0.0211567 0.0361249 
-2.6126e+06 -0.0467626 0.00457847 -0.0134907 -0.00521342 0.0195127 -524608 -1.82508e+06 -3.01644e+06 0.0195387 -1.10285e+07 0.0347952 25.611 -0.0227789 -690349 0.0459382 -166151 -728502 -0.0139905 -0.0198537 -0.0183085 3241.32 -0.0207306 -775347 -0.0382152 -117068 -1083.51 0.0124095 -0.0430706 -1.6868e+06 0.000532944 -0.0456943 -7.19258e+06 -2.05699e+06 -0.0111834 -0.0417483 0.0246241 0.0295159 -8688.53 0.0138921 0.00105304 0.0257919 0.000685822 0.0271878 -930814 -0.00237117 0.0251245 -0.00351842 -5.96182e+06 -6.23091e+06 0.0246294 -1.99267e+06 -33964.1 -0.0441028 0.0103547 0.0255508 -0.0282684 -1.95146e+07 -415877 -0.0233375 -8.24334e+06 -6.82725e+06 -0.0210303 -165306 0.0436048 -738264 -1.82613e+06 0.0202273 -0.0026978 -0.022139 -1.18432e+06 0.0463568 -645928 -814784 -7.37556e+06 -2950.95 -1.36102e+07 -4.22799e+06 0.0031474 -0.00288995 0.0138 -0.0202248 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.00340711 -11233.5 -0.00292728 -4.59575e+06 -0.0370883 -0.0124355 -0.0409607 0.0320335 -0.0168323 0.0228287 0.0114056 -1.26811e+07 -0.0278706 0.0372681 -0.010487 -1.68972e+07 0.0409209 -0.0236833 0.0440292 0.0475868 -83807.3 -0.00130631 0.00273263 -5.40102e+06 -0.0355078 -69221.3 -2.78713e+06 -0.00594326 -0.0338181 -5.51906e+06 0.0011706 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0023399 -1.06782e+07 -9.09209e+06 0.00470096 -0.00462163 -98905.1 -2.95433e+06 -1.58672e+06 0.0203721 -0.00034098 0.044052 -473812 -898514 -2.69976e+06 -0.0137982 -1.35637e+06 0.0365567 -1.26282e+07 -0.035135 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0.0461546 -88995.6 -6.70573e+06 -251739 -75433.3 -0.042432 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 0.00463867 -7814.85 -5.72055e+06 -1.52467e+06 -149495 -43628.6 0.0419879 0.0351193 -0.0406825 -0.0441301 0.00526288 0.0442905 -0.00992678 -0.0285659 0.0328456 -0.0149743 -2.00988e+06 -0.0238681 -145526 0.00966084 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0204946 -0.00529277 -285.807 -7.8886e+06 -2.84041e+06 -0.00733057 -0.00125246 0.0380981 -5.00736e+06 -0.00726609 0.0252158 0.011257 -186686 -0.0175228 0.00754594 -458095 0.00191283 -0.00760998 
-2.6126e+06 0.034215 0.0165234 0.00554487 -0.00412569 -0.0335491 -524608 -1.82508e+06 -3.01644e+06 0.0188574 -1.10285e+07 0.0398396 25.6308 0.0471105 -690349 0.0341224 -166151 -728502 -0.0212097 0.0229898 0.0272812 3241.35 -0.0322778 -775347 -0.00601479 -117068 -1083.51 -0.0464704 -0.000992268 -1.6868e+06 -0.00607884 0.0187136 -7.19258e+06 -2.05699e+06 -0.0237431 0.0189748 -0.0231045 -0.0342061 -8688.53 -0.022744 0.0326528 0.0225412 -0.0309059 -0.0174127 -930814 0.00364094 -0.0312919 0.0458925 -5.96182e+06 -6.23091e+06 0.0208808 -1.99267e+06 -33964.2 0.0366046 0.0246008 0.0202149 0.000932191 -1.95146e+07 -415877 0.0479415 -8.24334e+06 -6.82725e+06 0.0186535 -165306 -0.0218898 -738264 -1.82613e+06 0.00300723 -0.0392956 -0.00954208 -1.18432e+06 0.0413587 -645928 -814784 -7.37556e+06 -2950.88 -1.36102e+07 -4.22799e+06 0.0325404 0.0418254 0.0361556 0.00541966 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.0429564 -11233.5 0.0083431 -4.59575e+06 0.00256066 0.0240103 0.0135483 0.02612 -0.045881 0.00845877 0.0206526 -1.26811e+07 0.0171647 -0.036891 -0.0146091 -1.68972e+07 -0.0238919 -0.0172502 0.0344679 -0.0372441 -83807.3 -0.0208795 0.0432978 -5.40102e+06 -0.0327255 -69221.3 -2.78713e+06 -0.0183418 0.0427402 -5.51906e+06 -0.0317447 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.03259 -1.06782e+07 -9.09209e+06 -0.00186324 0.0128133 -98905.1 -2.95433e+06 -1.58672e+06 -0.0401446 0.0237602 -0.00342514 -473812 -898514 -2.69976e+06 0.0239992 -1.35637e+06 0.031442 -1.26282e+07 -0.000131112 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0231755 -88995.6 -6.70573e+06 -251739 -75433.3 -0.036115 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 -0.00973287 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.6 -0.0471483 -0.0230341 0.0205371 -0.00589887 0.011248 -0.00677997 -0.0299012 0.0319964 -0.0233395 0.025849 -2.00988e+06 -0.0446028 -145526 0.0470103 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0465319 0.0134058 -285.832 -7.8886e+06 -2.84041e+06 -0.0459785 -0.0182062 0.00922479 -5.00736e+06 -0.0173529 0.0341922 0.0465223 -186685 -0.00256127 -0.0082592 -458095 -0.0185664 0.0164028 
-2.6126e+06 0.013299 0.0198016 0.0318685 0.0123077 -0.0453485 -524608 -1.82508e+06 -3.01644e+06 0.0147166 -1.10285e+07 -0.0233732 25.6335 0.0155219 -690349 0.0120855 -166151 -728502 0.0141086 -0.0138868 0.00727496 3241.36 0.0167618 -775347 0.0386146 -117068 -1083.51 -0.0176462 -0.0116415 -1.6868e+06 0.0467582 -0.0389455 -7.19258e+06 -2.05699e+06 0.0409245 -0.0020553 0.0212112 -0.0352145 -8688.57 -0.0190929 0.0275037 0.0230558 0.00553535 -0.019939 -930814 -0.00443203 0.0401481 -0.0051044 -5.96182e+06 -6.23091e+06 0.0290103 -1.99267e+06 -33964.1 -0.00222937 -0.00564124 -0.0110396 0.0392822 -1.95146e+07 -415877 -0.0203608 -8.24334e+06 -6.82725e+06 -0.0113048 -165306 -0.011371 -738264 -1.82613e+06 -0.0381613 -0.00559482 0.0432503 -1.18432e+06 -0.0260926 -645928 -814784 -7.37556e+06 -2950.95 -1.36102e+07 -4.22799e+06 0.00377636 0.0334703 -0.0476299 -0.0152148 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.021838 -11233.4 0.00699516 -4.59575e+06 -0.0284135 -0.022934 -0.00982769 0.0108277 0.0136966 0.019792 1.21705e-05 -1.26811e+07 -0.0338044 -0.0047391 -0.0337174 -1.68972e+07 -0.0344361 -0.0374348 0.0380759 -0.0255553 -83807.3 -0.0158091 0.0262226 -5.40102e+06 -0.0154375 -69221.3 -2.78713e+06 0.031283 0.0415651 -5.51906e+06 0.0189624 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.0168787 -1.06782e+07 -9.09209e+06 -0.0409505 0.0473711 -98905.1 -2.95433e+06 -1.58672e+06 0.0402569 0.0410401 0.0426442 -473812 -898514 -2.69976e+06 -0.0308952 -1.35637e+06 -0.0173472 -1.26282e+07 0.00340986 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0183423 -88995.6 -6.70573e+06 -251739 -75433.3 0.0288482 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 -0.0288044 -7814.8 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0198288 -0.0233437 0.0315204 -0.0132893 0.00580093 0.0397286 0.00381698 0.0250199 -0.0256202 -0.0246609 -2.00988e+06 -0.0167448 -145526 -0.0315994 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0420471 0.0431586 -285.758 -7.8886e+06 -2.84041e+06 -0.0217615 0.00115844 0.0315528 -5.00736e+06 0.0293311 -0.0397924 0.0466368 -186686 0.01401 0.0383638 -458095 -0.0089716 -0.0352579 
-2.6126e+06 0.0194582 -0.00400113 -0.0220532 0.0358603 0.0471388 -524608 -1.82508e+06 -3.01644e+06 -0.0126092 -1.10285e+07 -0.0348475 25.6669 0.0434351 -690349 0.0227554 -166151 -728502 -0.0470076 0.00983472 -0.00820423 3241.29 -0.00883568 -775347 -0.033256 -117068 -1083.58 -0.0428937 -0.0209366 -1.6868e+06 -0.03015 -0.0257387 -7.19258e+06 -2.05699e+06 0.000209622 -0.0356414 0.0129876 -0.00943548 -8688.49 -0.0192917 0.0259569 0.0372643 -0.00613765 0.0119667 -930814 0.00217343 -0.0132794 0.0413741 -5.96182e+06 -6.23091e+06 0.00320734 -1.99267e+06 -33964.1 0.0423732 -0.0457829 0.0185704 0.00157779 -1.95146e+07 -415877 0.0286427 -8.24334e+06 -6.82725e+06 -0.0450975 -165306 0.00737863 -738264 -1.82613e+06 -0.0276353 0.0416797 0.0460131 -1.18432e+06 0.0196351 -645928 -814784 -7.37556e+06 -2950.89 -1.36102e+07 -4.22799e+06 0.0133448 0.00752836 -0.0419646 -0.0314494 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.0125016 -11233.5 -0.0438927 -4.59575e+06 -0.0465321 0.0456386 -0.00395315 0.0472476 0.00501572 0.047162 -0.0386186 -1.26811e+07 0.0408402 -0.0406071 -0.021545 -1.68972e+07 0.0426703 -0.026608 0.0440755 0.014641 -83807.3 0.0143964 -0.0200157 -5.40102e+06 0.0204333 -69221.3 -2.78713e+06 -0.0177065 0.00746024 -5.51906e+06 0.0107256 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.0131046 -1.06782e+07 -9.09209e+06 -0.03885 0.0286431 -98905.1 -2.95433e+06 -1.58672e+06 0.0428692 -0.0468508 0.0454205 -473812 -898514 -2.69976e+06 -0.00528377 -1.35637e+06 0.00672879 -1.26282e+07 -0.0239067 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0.0270251 -88995.6 -6.70573e+06 -251739 -75433.2 -0.0373299 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 -0.0311498 -7814.77 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0187948 0.0423904 0.00416694 0.00252948 0.00801336 -0.00374527 0.0452472 -0.0302897 -0.045018 -0.0375357 -2.00988e+06 0.0376981 -145526 -0.00966823 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 -0.0369222 0.0461052 -285.793 -7.8886e+06 -2.84041e+06 -0.0290141 0.0142686 0.0242696 -5.00736e+06 0.0434753 0.0186585 -0.0180992 -186686 -0.0213297 0.0261571 -458095 -0.00361784 0.0291406 
-2.6126e+06 0.0381889 0.0188372 -0.0405701 -0.0194809 0.0397848 -524608 -1.82508e+06 -3.01644e+06 0.043672 -1.10285e+07 -0.0222319 25.6428 0.0154509 -690349 -0.0358834 -166151 -728502 -0.016896 0.00964907 0.0311728 3241.28 0.00512286 -775347 -0.00925978 -117068 -1083.52 -0.0311043 -0.0016249 -1.6868e+06 0.0460379 -0.0439116 -7.19258e+06 -2.05699e+06 -0.0364802 -0.00440975 0.00865678 -0.000307065 -8688.54 0.0120975 -0.00463656 0.0456359 0.0378672 -0.0427839 -930814 -0.0342625 -0.0306658 0.0084658 -5.96182e+06 -6.23091e+06 -0.0298867 -1.99267e+06 -33964.1 0.0232377 0.00564336 -0.0479821 0.0263639 -1.95146e+07 -415877 -0.0232626 -8.24334e+06 -6.82725e+06 -0.0191727 -165306 0.0318265 -738264 -1.82613e+06 -0.00751827 0.0400431 0.0149515 -1.18432e+06 -0.012595 -645928 -814784 -7.37556e+06 -2950.93 -1.36102e+07 -4.22799e+06 0.034137 -0.0191755 -0.0376035 -0.0437512 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.00585034 -11233.5 0.0366133 -4.59575e+06 0.0354538 -0.0444368 -0.0365849 0.0135507 0.0353912 0.00376523 0.0352395 -1.26811e+07 -0.00419324 0.00218938 -0.0155494 -1.68972e+07 -0.0332263 -0.0211046 -0.0241657 -0.00755516 -83807.3 0.0337941 -0.0214197 -5.40102e+06 0.0441922 -69221.3 -2.78713e+06 0.0158679 -0.037683 -5.51906e+06 -0.012437 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0012433 -1.06782e+07 -9.09209e+06 0.0101733 0.0162542 -98905.1 -2.95433e+06 -1.58672e+06 -0.00499794 0.0097453 -0.0423201 -473812 -898514 -2.69976e+06 -0.0416519 -1.35637e+06 0.0129016 -1.26282e+07 0.0025855 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0381241 -88995.6 -6.70573e+06 -251739 -75433.3 -0.0472016 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 -0.0418788 -7814.84 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0.0162554 0.0334137 -0.00391684 -0.00429192 -0.0216308 0.0165399 0.00205768 0.0431637 -0.0185601 0.043488 -2.00988e+06 -0.0270783 -145526 0.0445253 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 -0.00824339 -0.0197769 -285.793 -7.8886e+06 -2.84041e+06 -0.0110813 0.0191327 0.0136214 -5.00736e+06 -0.0126134 -0.0009664 -0.0245965 -186685 0.0254044 0.0399449 -458095 0.0205665 -0.0266167 
-2.6126e+06 -0.0296874 -0.00569349 -0.0145405 -0.0331635 0.0375437 -524608 -1.82508e+06 -3.01644e+06 0.0155578 -1.10285e+07 -0.00192326 25.6798 -0.0168642 -690349 0.0009191 -166151 -728502 0.0378393 0.000147823 0.0298757 3241.33 0.0355359 -775347 0.0405647 -117068 -1083.59 0.0325081 -0.0442186 -1.6868e+06 -0.0421102 -0.0155783 -7.19258e+06 -2.05699e+06 0.0178827 -0.0359722 -0.01026 -0.0299613 -8688.54 -0.0408513 0.0335981 -0.0185872 0.00522703 0.0325081 -930814 -0.0164732 -0.0145744 -0.00643468 -5.96182e+06 -6.23091e+06 0.0417147 -1.99267e+06 -33964.1 0.0292491 0.0105646 0.0329878 -0.000121891 -1.95146e+07 -415877 0.00366102 -8.24334e+06 -6.82725e+06 0.0360843 -165306 -0.0244179 -738264 -1.82613e+06 0.0133236 0.0240058 0.0430097 -1.18432e+06 0.00960229 -645928 -814784 -7.37556e+06 -2950.87 -1.36102e+07 -4.22799e+06 -0.0174635 -0.0389926 -0.0452022 -0.0237503 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.00537685 -11233.4 -0.00229696 -4.59575e+06 -0.034142 -0.0269128 0.0451222 0.0068048 -0.00332918 0.00308615 -0.0362222 -1.26811e+07 -0.0209096 -0.041214 0.0304683 -1.68972e+07 -0.0167914 -0.0398338 -0.0171985 -0.0278202 -83807.3 -0.0376641 0.00271792 -5.40102e+06 -0.0348647 -69221.3 -2.78713e+06 -0.0396423 0.0324679 -5.51906e+06 0.0365695 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.00111896 -1.06782e+07 -9.09209e+06 -0.00399833 0.00906587 -98905.2 -2.95433e+06 -1.58672e+06 -0.0339766 -0.0218218 0.0276328 -473812 -898514 -2.69976e+06 -0.043342 -1.35637e+06 -0.0169787 -1.26282e+07 0.00801135 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0.0175264 -88995.6 -6.70573e+06 -251739 -75433.3 0.0350193 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 0.011706 -7814.78 -5.72055e+06 -1.52467e+06 -149495 -43628.6 0.0297616 -0.0408335 0.0360289 0.0262533 -0.0259611 0.0468703 0.0309128 0.0197144 -0.01811 0.00496628 -2.00988e+06 -0.0323708 -145526 -0.0471292 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0047999 -0.00156968 -285.83 -7.8886e+06 -2.84041e+06 0.00103406 0.0322425 -0.0386808 -5.00736e+06 0.0140025 -0.0315128 -0.00254257 -186686 -0.00947227 -0.00367381 -458095 -0.0377594 0.0262177 
-2.6126e+06 -0.0100337 0.0418485 0.0335576 -0.00916134 0.022186 -524608 -1.82508e+06 -3.01644e+06 -0.028722 -1.10285e+07 -0.0357719 25.6392 -0.0215296 -690349 0.0197596 -166151 -728502 -0.0272079 -0.0207827 -0.0476901 3241.35 0.0412214 -775347 -0.0203204 -117068 -1083.54 0.0240073 0.00864133 -1.6868e+06 0.00222354 -0.0112268 -7.19258e+06 -2.05699e+06 -0.0256707 -0.00162495 -0.0297451 0.0308374 -8688.51 -0.0300469 -0.0458862 -0.00673602 -0.0178173 0.00839165 -930814 0.0408441 -0.0198503 -0.0332893 -5.96182e+06 -6.23091e+06 -0.00607044 -1.99267e+06 -33964.2 -0.0128506 -0.0470565 0.0108466 0.0206251 -1.95146e+07 -415877 -0.0187351 -8.24334e+06 -6.82725e+06 0.0180397 -165306 -0.0148535 -738264 -1.82613e+06 0.00340293 0.0232063 0.00334653 -1.18432e+06 0.0253217 -645928 -814784 -7.37556e+06 -2950.89 -1.36102e+07 -4.22799e+06 0.0310587 0.0282177 -0.0331952 -0.0230133 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0152388 -11233.5 -0.00432919 -4.59575e+06 -0.000577815 -0.0152532 -0.0159342 0.0328017 0.0178948 -0.0235652 0.0165547 -1.26811e+07 0.0476426 -0.0281003 0.0426553 -1.68972e+07 -0.0314898 0.0461954 -0.037327 0.0328582 -83807.3 0.0245376 0.0159153 -5.40102e+06 0.0393439 -69221.3 -2.78713e+06 -0.0106859 0.00503966 -5.51906e+06 -0.00186753 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.00382855 -1.06782e+07 -9.09209e+06 0.0358959 0.00626573 -98905.1 -2.95433e+06 -1.58672e+06 -0.0302589 -0.0360298 -0.00527978 -473812 -898514 -2.69976e+06 -0.0374113 -1.35637e+06 -0.00391134 -1.26282e+07 0.0241451 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.032885 -88995.6 -6.70573e+06 -251739 -75433.3 -0.00025345 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0.0232889 -7814.77 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0.0374763 -0.0322297 -0.0131084 -0.0461304 -0.0432967 0.0461251 -0.0355402 -0.0436891 -0.00578776 -0.0303733 -2.00988e+06 0.00621624 -145526 -0.00405652 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.000416368 0.0243896 -285.766 -7.8886e+06 -2.84041e+06 -0.00165756 0.043439 0.0196592 -5.00736e+06 0.0329138 0.035431 0.0254069 -186685 0.0401359 0.0235305 -458095 0.0444483 -0.0302588 
-2.6126e+06 0.0249043 0.023959 -0.0335406 -0.0271538 -0.0129203 -524608 -1.82508e+06 -3.01644e+06 0.00744759 -1.10285e+07 -0.0190395 25.6103 -0.0223133 -690349 -0.0416591 -166151 -728502 0.00468492 -0.00317052 -0.00713323 3241.36 -0.0182582 -775347 0.0206057 -117068 -1083.57 -0.00386536 -0.03223 -1.6868e+06 0.0138774 -0.015357 -7.19258e+06 -2.05699e+06 -0.0008961 -0.0333721 0.0249161 0.0262693 -8688.49 -0.0149378 -0.0142847 0.0134926 0.0140242 0.0110678 -930814 0.0193743 0.0174103 -0.00742869 -5.96182e+06 -6.23091e+06 0.0374023 -1.99267e+06 -33964.2 -0.0288574 -0.034255 0.0378996 -0.0123307 -1.95146e+07 -415877 0.00344078 -8.24334e+06 -6.82725e+06 0.0360853 -165306 -0.0102551 -738264 -1.82613e+06 -0.0333405 -0.0345446 -0.000312209 -1.18432e+06 -0.000827722 -645928 -814784 -7.37556e+06 -2950.95 -1.36102e+07 -4.22799e+06 -0.00306899 -0.0222978 -0.0462575 -0.0136682 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.0411467 -11233.4 -0.00503129 -4.59575e+06 -0.0338694 -0.00512119 -0.0153303 0.0109698 0.0326253 0.0198589 -0.0255647 -1.26811e+07 0.0333158 0.0221246 -0.000992041 -1.68972e+07 0.035305 0.0127554 -0.00527337 0.0396647 -83807.3 -0.0256246 -0.0114058 -5.40102e+06 -0.0238805 -69221.3 -2.78713e+06 -0.0048426 -0.0195981 -5.51906e+06 0.00409341 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.0181346 -1.06782e+07 -9.09209e+06 -0.0451972 -0.000194252 -98905.1 -2.95433e+06 -1.58672e+06 -0.0221505 0.00797747 -0.00363429 -473812 -898514 -2.69976e+06 -0.0103872 -1.35637e+06 -0.0246676 -1.26282e+07 0.00956763 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.00220202 -88995.6 -6.70573e+06 -251739 -75433.2 0.0368063 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 -0.0220591 -7814.8 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0.0303582 0.0403843 0.0393827 0.00721559 0.0328483 -0.0249497 0.0448299 -0.0279626 -0.00161573 0.0323183 -2.00988e+06 -0.0376891 -145526 0.0152937 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0130776 0.00816835 -285.835 -7.8886e+06 -2.84041e+06 0.0284837 -0.00447427 0.00231732 -5.00736e+06 -0.0221176 -0.00529989 -0.0331213 -186685 -0.0204531 -0.0100694 -458095 -0.000414107 0.0363164 
-2.6126e+06 -0.018809 0.0466288 -0.0383724 0.0444862 -0.00420605 -524608 -1.82508e+06 -3.01644e+06 0.00542138 -1.10285e+07 0.00944724 25.6251 -0.0132234 -690349 -0.000128396 -166151 -728502 -0.0196462 0.0213224 0.0378449 3241.32 0.0472063 -775347 0.0187332 -117068 -1083.53 -0.0393377 0.0142306 -1.6868e+06 0.0449802 -0.0195263 -7.19258e+06 -2.05699e+06 -0.00989712 -0.0106465 -0.00860004 -0.00708548 -8688.55 0.0476197 0.0463374 -0.0443247 0.00906542 -0.00950191 -930814 0.026681 0.0383712 0.0162501 -5.96182e+06 -6.23091e+06 -0.010429 -1.99267e+06 -33964.1 -0.0112242 -0.011406 -0.00669027 -0.0269215 -1.95146e+07 -415877 0.0353107 -8.24334e+06 -6.82725e+06 -0.0322171 -165306 -0.00544172 -738264 -1.82613e+06 0.0339598 0.0468033 -0.0234376 -1.18432e+06 0.0451392 -645928 -814784 -7.37556e+06 -2950.89 -1.36102e+07 -4.22799e+06 -0.0130572 -0.0124716 -0.00326946 0.0245154 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0136303 -11233.4 -0.0334097 -4.59575e+06 0.0412241 0.0135441 -0.0105368 -0.00154485 -0.0398991 0.043352 -0.00695879 -1.26811e+07 0.0421538 0.0176052 0.0276386 -1.68972e+07 0.045846 -0.0257211 -0.0210743 0.0165387 -83807.3 0.00493277 -0.04452 -5.40102e+06 -0.0463382 -69221.3 -2.78713e+06 -0.0270297 0.041288 -5.51906e+06 0.0335902 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.00133644 -1.06782e+07 -9.09209e+06 0.0388012 -0.0245799 -98905.1 -2.95433e+06 -1.58672e+06 0.0158877 0.0283039 -0.0139336 -473812 -898514 -2.69976e+06 0.0178053 -1.35637e+06 -0.047552 -1.26282e+07 0.00345235 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0287536 -88995.6 -6.70573e+06 -251739 -75433.3 -0.0431311 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 -0.0224203 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0.0152945 -0.036541 -0.039212 -0.0371822 0.0310544 -0.00729955 0.0286246 0.029574 -0.00684999 0.0420317 -2.00988e+06 -0.00291893 -145526 0.038142 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0397607 0.0172992 -285.823 -7.8886e+06 -2.84041e+06 -0.0210818 -0.0312543 -0.00253762 -5.00736e+06 0.0320418 0.0089229 -0.0375707 -186685 -0.00802427 0.00313129 -458095 -0.0264519 0.0442828 
