-0.0290864 -0.0415836 0.0262082 -0.0130266 0.0253621 -0.0224117 0.0245658 -0.0209252 0.0409762 -0.00184643 -0.0102641 0.0355528 0.0193883 0.0230495 0.00573573 -0.0158504 0.0426217 0.0125051 -0.00689926 0.00293958 0.0035129 0.0146495 -0.0131641 -0.0403066 0.0108379 0.000494748 0.0155782 0.0305028 0.0363773 0.0397914 -0.00880326 -0.0419159 0.0474146 -0.0318018 -0.00573565 0.0235699 -0.00500672 -0.0303766 -0.0465621 -0.0132373 0.0169837 -0.00761943 -0.0268914 -0.0128347 -0.0337768 0.0280512 0.0205217 -0.0403619 -0.0086505 -0.0355843 0.0117845 0.0440692 0.0282719 0.0478272 -0.0454442 -0.010097 -0.000884824 0.0193408 -0.028801 -0.0137143 0.00992535 0.0116026 -0.00642335 0.00813316 0.0290075 0.0370478 -0.0175037 -0.025206 -0.0425356 -0.0148591 0.0107635 0.0236549 0.0267282 0.0330789 -0.0383866 0.0421583 0.0119232 0.0313419 -0.0474104 -0.045934 0.0449643 0.0135809 0.0473419 0.0240294 0.0122013 -0.047309 -0.0352743 -0.0378903 0.0212385 -0.0148685 -0.00239775 -0.0180429 0.0459408 0.0403857 0.039297 0.0257415 0.0282267 -0.0274135 -0.0486712 0.0348979 0.00693416 0.011299 0.00934599 -0.0155444 -0.00482892 0.0201662 -0.0225929 -0.0421125 0.00230131 -0.0207965 -0.0388397 -0.00194114 0.0419912 -0.0407046 -0.0271185 0.00498576 -0.0388068 -0.013186 0.0163023 0.0316385 0.0211522 -0.0353023 -0.0356112 0.0178862 -0.0441234 -0.045521 -0.00557903 0.0333101 -0.0237278 -0.00504349 0.0190012 0.0324132 -0.0429513 -0.0208596 -0.032338 0.00142658 0.0485134 -0.00572411 0.00852091 0.00160793 0.0226862 0.018888 0.0488736 0.0154706 0.0273902 -0.0274517 -0.0287504 0.0377902 0.00856905 0.0367586 0.0202218 -0.0194855 -0.0477504 0.0338174 0.0476075 -0.042667 0.0375031 -0.00717832 0.0398499 -0.0354314 0.036985 0.00964435 0.0461886 0.0432405 0.0379915 -0.0353562 -0.00453973 0.0372982 0.00812646 -0.0452256 -0.0103007 -0.0183941 0.0228692 -0.0106339 0.0462832 0.00105257 0.0111212 -0.0316739 -0.0103641 -0.0295165 -0.0441221 -0.039349 0.00020472 -0.0426657 0.0436752 -0.00139457 -0.0361259 0.0319715 0.0406339 -0.0454827 0.0457469 0.0284121 0.0133684 0.0427287 0.0224458 0.00215316 -0.0418343 -0.0313007 -0.00975546 0.0154989 
-0.0273196 0.0291506 0.0463116 0.0447564 -0.0306901 0.043388 -0.00339785 0.0296379 -0.0374927 0.0354449 -0.0490854 -0.032408 0.0453027 0.000326086 -0.0258669 0.039771 0.0481383 -0.012786 0.0225358 0.0395654 -0.00906197 0.0190759 0.0187707 -0.0449004 0.0125978 -0.00799031 0.0064596 0.0199702 0.00991573 0.0459109 -0.0137376 0.0318029 0.0258548 -0.0166329 0.0273525 0.0443715 -0.0224516 -0.0252521 0.0248026 -0.0107375 -0.039014 0.024924 0.00606126 -0.0429181 -0.0239567 0.0294011 0.0460597 -0.0250252 -0.0325917 0.0193886 -0.0346666 0.00755314 -0.0107423 0.0333109 0.0118596 -0.0473513 -0.0238862 -0.0308876 0.0218257 0.0352363 -0.0341835 -0.0411187 0.0178325 0.0408781 -0.0085448 -0.00402179 0.0360428 0.0182104 0.0199329 0.0116386 -0.0417339 0.0301256 -0.0126442 0.0135341 0.0364143 0.0126058 -0.00627152 0.0332672 0.0367874 0.0103436 0.00344901 -0.047086 -0.0313101 0.0419135 0.0354317 0.0297563 0.043769 -0.0376613 0.0480755 0.016388 0.0467818 -0.0353148 0.024476 0.0154075 -0.0436435 -0.0332755 -0.0378211 0.0416061 0.0341416 0.0313186 0.00403788 0.0416145 0.0122374 0.0406004 0.00594182 -0.000555079 0.00399948 0.0488771 -0.0164947 -0.00841992 0.0100139 0.0361611 -0.00629912 0.0279106 0.0288678 -0.0200742 0.00846013 0.0234301 -0.00852873 0.00732882 -0.00938874 -0.0109537 0.0212208 -0.0341195 -0.044753 0.0267841 -0.0181883 -0.0333673 0.0191834 -0.0332534 0.047158 -0.0259855 -0.0408457 0.0101887 -0.0345919 0.0143029 -0.0395732 0.0186144 0.0139732 -0.00686112 -0.0390123 -0.0252197 -0.0199068 0.00389536 -0.0465159 -0.0402458 0.0330279 0.011151 0.0323911 -0.0247076 -0.0307269 -0.0262044 0.0135455 0.0397007 -0.0111171 0.0179992 0.017278 0.0199014 0.0338387 -0.0127454 0.0358547 0.0317899 0.0104759 0.0442158 -0.00722818 0.0250908 0.00931187 0.0024054 -0.00550155 -0.0259217 0.0447511 0.00469294 -0.00193469 -0.0243625 -0.0406185 0.000756204 -0.0154015 0.0416162 -0.0372996 -0.0322172 -0.0322981 -0.0188197 -0.00921487 0.0304541 -0.0283258 0.0288748 -0.000753406 0.0381589 -0.000430636 -0.0161215 -0.0237932 -0.0137827 -0.0335383 0.0358895 -0.0187737 0.00844026 0.0117735 0.039745 -0.0383611 -0.0429348 
-0.0353836 -0.0428168 0.0109649 0.0118885 -0.0179726 0.0195532 -0.036562 0.0158327 0.0119627 -0.0246548 0.0328222 0.0288713 0.00573223 -0.0255994 0.0101187 0.0266132 -0.0459315 -0.0398415 0.0155653 0.00284469 -0.00675622 0.0409789 0.0382688 0.00891222 0.0276616 -0.0297117 -0.0318543 -0.00977168 -0.0391735 -0.0210086 -0.00349971 -0.0253503 -0.0146187 -0.0417416 0.035745 0.0166155 0.0270184 0.0483898 -0.0167587 -0.0102257 -0.0254718 -0.0331432 -0.0305611 0.0294672 -0.0095359 0.0287643 0.00687357 -0.00626057 0.0381296 -0.0267679 0.0457909 -0.0178334 -0.0349958 0.0348529 0.0402856 0.0418726 -0.0440656 -0.0407755 -0.0171059 -0.0340323 -0.0125773 0.0286012 -0.0101758 0.0220107 0.0360664 -0.0236375 -0.0105806 0.0138781 -0.0244545 0.0218675 -0.0455544 -0.000719592 0.0379311 -0.0269087 -0.0204592 -0.0208116 -0.0473512 0.0356212 0.0221346 0.0399852 -0.0403535 0.0187187 -0.027055 -0.0261425 0.00436486 -0.0359761 -0.0334766 0.00950608 -0.0275448 -0.0013757 0.0246806 0.00908464 -0.0219813 -0.034702 -0.0181114 -0.0351216 -0.00913274 0.0205148 0.0279632 0.0156195 -0.00682443 0.0316156 -0.0343069 -0.0181001 -0.0444999 -0.00555928 0.0102951 -0.0426443 -0.0191449 -0.0167771 0.0465477 -0.0102916 -0.0472651 -0.029714 0.0127727 0.0063065 -0.0164833 0.0285029 -0.0333942 0.00517865 -0.0220796 0.0404931 -0.0349435 0.0051459 -0.0434156 -0.00384812 0.0192311 -0.00334159 -0.0325401 -0.00201246 -0.0369289 0.00984227 -0.0196036 -0.022029 0.0409489 -0.0148967 0.0216185 0.00203722 -0.00833414 -0.0467331 0.0344669 -0.0109932 -0.00781796 0.0364085 0.00849961 -0.044252 -0.00649173 0.0412231 0.0334576 0.00932084 -0.00280507 -0.0378288 0.000607204 0.0114582 0.0165239 0.00639836 -0.0415967 -0.0134518 -0.04615 -0.02493 0.0337425 -0.0338721 0.0341191 -0.0350679 -0.00669427 0.0258612 -0.000757758 -0.0342825 -0.0213084 0.0401149 -0.0318089 -0.0360482 -0.0200851 0.00957997 -0.0488465 0.0376213 0.0145347 -0.00613142 0.0296376 -0.00121445 -0.0460174 -0.0223743 0.0101635 0.00379663 0.0382907 -0.0225193 -0.0390118 0.0459008 0.0132356 -0.035955 -0.0282359 -0.00222863 -0.0206203 -0.0433237 0.0119103 0.0218922 0.0317443 -0.0380543 0.0368165 -0.0387708 
-0.0471462 -0.0441992 -0.0256123 -0.0180245 0.0145876 -0.025252 -0.0296099 -0.0200845 0.0178234 -0.0491791 0.0279078 0.0210128 -0.0223466 -0.0111354 -0.0243973 -0.0332627 0.015552 -0.0142024 -0.0365686 -0.0204191 -0.000950597 -0.0155978 0.0265591 0.0276358 -0.00971467 -0.0107374 0.000321239 -0.0271771 0.000415094 -0.0120691 -0.0167412 0.00247572 -0.00706149 0.00685335 0.033658 -0.0416807 0.0308082 -0.0451587 -0.0125584 -0.000575203 -0.045131 -0.0338574 -0.0287692 -0.0182709 0.00421401 -0.00395971 -0.00232677 -0.0294407 0.0310447 0.0103114 -0.000653036 -0.0191127 0.0439204 -0.0233008 -0.0406836 -0.0150011 0.0151686 0.00884443 0.00702859 -0.0336231 0.0459821 0.0394942 0.0180594 -0.0102862 -0.00285922 0.00251067 -0.00276009 -0.0212578 0.00655877 0.0338883 0.0273738 0.0106345 -0.0491759 0.0478114 0.0415704 0.0042449 -0.00535511 -0.00996314 0.024011 -0.0235172 -0.0488585 -0.0258489 0.00657696 0.0442686 5.71571e-05 0.0151001 -0.0199392 -0.033981 -0.0252622 0.0362961 -0.0183974 -0.0284869 0.0265836 0.0488688 0.0104338 -0.0254824 0.00217273 -0.0415331 0.00246654 -0.0404753 0.0415619 -0.0193665 0.019366 0.0415928 -0.0207619 0.0117296 -0.00336906 0.0230898 -0.0474403 -0.0285649 0.0487794 -0.047092 -0.00520697 0.00614958 0.0463834 0.044057 -0.0279571 -0.0227626 -0.0391309 -0.00401248 -0.0356733 -0.00832142 0.0167074 0.0401171 -0.00865936 -0.0220656 -0.0345721 0.0427201 -0.0143919 0.0171012 -0.0469619 -0.0220368 0.0469415 0.0216109 -0.0296507 -0.0230272 -0.0158663 0.016187 -0.0491441 -0.0140998 0.0368289 0.048842 -0.011985 -0.0175848 0.00578483 -0.0148084 -0.0227347 0.0270346 0.0116357 -0.0126587 -0.0261847 0.0251693 0.0282266 0.0397295 0.0160796 -0.0296395 -0.0315429 0.0307142 -0.0361262 0.003272 -0.00139132 -0.0338813 0.030442 -0.00365659 0.0369364 -0.0484155 0.022523 -0.0281367 0.0169783 0.0225857 0.00697035 0.00460044 0.0222209 0.0441921 0.0362224 -0.021201 -0.0198231 -0.0357191 -0.0433733 0.0410195 0.000828981 -0.0203512 0.0169819 -0.0201512 -0.0298285 -0.0161453 -0.000583906 -0.0121645 -0.0346378 0.0124967 0.0403143 0.0131777 0.0278222 0.0215495 -0.0396857 0.0155518 0.0223408 0.0320441 0.0366219 -0.00988768 
0.005423 -0.00561452 0.0439195 -0.0215629 -0.0106292 0.0309351 0.00644289 0.0187545 0.0444228 0.0122764 0.0105672 -0.00395496 0.041132 -0.0216576 0.0251006 -0.0379032 0.0114039 -0.02469 -0.000860956 0.0259728 0.0370135 -0.00975349 -0.0100563 0.0156289 -0.0374108 -0.000535212 -0.0180261 0.0341368 -0.0176979 -0.030611 -0.0249577 0.0369319 0.0129813 -0.0302449 -0.0338378 -0.0468547 -0.0485166 0.0218119 0.0211067 0.0451131 -0.0151184 -0.0175329 -0.00804869 -0.0231932 0.0100162 -0.0321548 -0.0118896 -0.0277867 -0.00763809 0.0364562 0.047393 -0.0198314 -0.0225041 -0.0118701 0.0450043 -0.0107081 0.0368015 -0.0222286 -0.0257781 -0.0301032 -0.00363277 -0.00152896 -0.0423781 -0.0398582 0.0174329 -0.0270091 -0.0375061 0.0181231 0.0440097 0.0328073 0.0140294 -0.0203156 -0.0339324 -0.0432261 0.00569802 0.0252907 -0.0261741 0.0430152 0.0467108 0.0153946 0.0302646 0.044897 0.0447699 -0.0414462 -0.0161799 0.0405674 -0.00294753 -0.0285852 -0.030868 0.0204812 -0.00948165 0.0147061 -0.0302545 -0.00265296 0.0240546 0.0363852 0.0195448 0.0357553 0.00530149 0.0143476 0.0193558 -0.0298759 0.0432389 0.0346302 -0.0238952 -0.000269897 0.0107141 -0.000862543 -0.00646149 0.00821814 -0.0346748 -0.0254037 0.00390832 -0.0391116 -0.0176431 0.0369352 -0.047751 0.0286161 -0.0408568 -0.0294122 -0.00010946 -0.00113169 0.0345007 0.0188428 0.0454221 0.00934849 0.00602115 0.0157601 -0.00410303 -0.0378841 -0.019099 -0.033954 -0.0185533 -0.0250669 -0.0485306 0.00675832 0.0238699 0.0113904 -0.043311 -0.0317983 -0.0295983 -0.028779 -0.00799521 0.0235168 -0.0186838 0.0235684 0.0112452 -0.017228 0.00297779 0.0195952 0.00256662 -0.0463385 -0.0307433 -0.0121395 0.0217111 -0.0345279 0.0464158 -0.0214745 0.030439 -0.00689403 -0.0101519 -0.0378668 0.00835875 0.0205016 -0.013727 0.00903497 -0.0219468 -0.0390638 -0.0287814 -0.016051 -0.0216554 -0.00917295 0.00437675 0.0195562 -0.0348629 0.0348997 -0.00608213 0.0255891 -0.0315351 0.0461024 -0.00402248 0.0202383 0.0489708 0.014441 -0.041108 0.0214751 0.0291199 -0.043899 -0.0492062 0.0103521 -0.0015862 -0.0101513 0.0216921 -0.0424342 -0.0388565 -0.0412417 0.0158075 -0.0115965 -0.0310987 0.0362328 

0.0215592 -0.00354731 -0.0221469 -0.0232708 -0.0331979 -0.00780302 -0.0375779 0.00992677 -0.0314207 -0.0199062 0.00682242 0.0137636 -0.0488746 0.00658642 -0.0210021 -0.0407758 -0.0211453 -0.041089 -0.035468 -0.0211447 0.0184698 0.0121526 0.0179108 -0.00904489 0.0189252 0.0282611 -0.00107981 -0.0144741 -0.0325421 0.0170282 -0.0274481 0.0382239 -0.0357259 -0.000388157 -0.0342537 -0.019717 0.0410156 -0.0226248 0.0394166 -0.0396119 0.00667587 -0.00296777 0.0233585 0.00700803 -0.0455881 -0.0468504 0.015439 -0.0175266 -0.0387327 0.0291778 0.0105355 0.028944 -0.00787633 -0.0207605 -0.0293077 -0.038158 -0.0417061 0.0188193 -0.00342529 -0.0250415 -0.0133593 0.0183334 -0.0360244 0.000121634 -0.0312615 -0.0210713 0.0296115 -0.0394527 0.00551073 0.0198213 -0.0298577 -0.0370202 -0.0323533 0.0427076 0.0191946 -0.0287347 0.045064 -0.0145731 0.00294551 -0.0428755 -0.0346021 -0.0357258 0.0352753 0.00672838 -0.00727947 -0.0432392 0.0177772 0.000221182 0.0247868 -0.0348549 0.0243865 -0.0377793 0.0326854 0.0375689 0.0115491 -0.0477829 -0.0327092 -0.00804619 -0.0380288 0.0220083 -0.0374317 -0.0186798 0.0341949 -0.0205782 -0.025179 0.00418276 -0.000106115 -0.0293218 0.0388164 -0.0463674 -0.0229905 -0.0449924 -0.0328864 -0.036922 0.0109427 0.00904093 -0.0309545 -0.0204869 -0.0399447 0.0430391 -0.00613493 0.0336486 -0.043947 -0.0226564 0.0220107 0.0168089 -0.0212325 0.0385083 -0.040444 -0.0100545 0.0113098 -0.028669 0.0204725 -0.00370209 -4.04119e-05 0.0445003 -0.0487261 0.0490603 -0.0340283 0.0392971 -0.0465139 -0.00781201 0.0435114 -0.0301935 0.00447274 0.00524739 0.0280542 0.022725 0.0339673 0.0373163 0.0165573 -0.0213744 0.0217581 0.0218171 0.00517603 -0.00543797 -0.0105807 0.0331503 -0.0161365 -0.00181795 -0.026111 0.0443801 0.0187199 0.0435683 -0.00852879 -0.0305273 0.0388619 -0.00804811 -0.0306738 -0.0443732 -0.0179578 -0.027981 -0.00297843 -0.0236531 -0.0089677 -0.0477125 0.030801 -0.0301203 0.0242193 0.0155616 -0.0420107 -0.00843013 0.043394 0.0289542 -0.0358198 -0.000636805 -0.0256906 0.00280629 -0.0166933 0.00737973 -0.0482184 0.00640255 0.00255302 0.0197082 0.000764094 0.043231 0.0383877 -0.00958082 -0.0140239 -0.041493 
-0.00474724 0.0172251 -0.0202671 0.0414811 0.0427787 0.0199719 0.0429754 0.024373 0.0390584 0.017988 -0.00927223 0.0462545 -0.0396489 -0.0150851 0.0260019 -0.0262619 0.0334849 -0.0488954 0.0257511 -0.0324151 0.00769108 0.0267395 0.0231942 -0.0389627 -0.0027591 -0.0252485 -0.0449384 -0.0135782 0.0143775 -0.00975554 -0.00586437 -0.0395766 -0.0417372 0.0230753 -0.0473022 -0.0481653 -0.00615958 0.04488 0.0254145 -0.0163079 0.0136612 -0.0330645 -0.0192602 0.023219 0.00105722 -0.0424651 0.0461639 -0.0146646 -0.0421537 0.0227082 0.00212701 0.0147441 0.000240888 -0.0238856 0.0249882 0.0466886 7.27214e-05 0.0292566 -0.0160964 -0.0347566 -0.0297057 0.027246 -0.0251264 -0.0222362 0.00111448 -0.0232218 -0.0211946 0.0441617 -0.0275486 -0.0449869 -0.021353 0.0353194 -0.0288446 0.00859356 0.00933162 0.0214194 0.0153353 0.0062887 -0.0424521 0.0223883 -0.0202099 0.00888173 -0.0120743 0.0292378 0.0342029 -0.0362928 0.0267196 -0.0149311 0.0421705 -0.0385836 -0.000480946 -0.036742 0.0378692 0.0235995 -0.00977137 -0.0102231 -0.0488291 0.0182408 -0.0152682 -0.0271709 0.0224606 0.0125855 -0.0410583 0.0428228 -0.0280277 0.0174801 0.0150354 0.0365144 -0.025438 0.0217901 0.00969592 0.0035589 -0.018535 0.0468284 -0.0164101 -0.0335388 -0.0386712 -0.0388973 0.000736821 -0.0457075 -0.0282741 -0.0489509 -0.0332427 -0.0396117 0.0238553 0.00619274 -0.000628036 0.024233 -0.0247733 0.0333105 0.0462689 0.0468941 -0.00331071 -0.0439962 0.0405101 0.0178684 0.0226906 0.00633869 0.00517599 0.0464594 -0.021078 -0.0343349 0.000811536 0.00959379 -0.0367132 0.0336082 0.0252617 -0.0261777 0.0439177 -0.0232082 -0.0226784 -0.0335631 -0.0229523 -0.00671425 -0.023968 -0.0483038 0.0486853 0.0246107 0.025136 -0.0252948 0.00871445 0.0221981 -0.0276074 -0.0438031 0.0274087 -0.0363041 0.0232721 0.000892546 0.0192414 -0.0207587 -0.00185483 0.0473701 -0.00588675 0.0481635 0.00775713 0.00660679 0.0325649 -0.0161879 0.0296359 0.0272759 0.00981067 -0.0422493 0.0429196 0.0360651 0.000243265 -0.0302553 0.0369681 -0.000278249 0.0435622 0.0128974 0.0236337 0.00306989 -0.0141113 0.0452331 0.00847362 -0.0359094 -0.0402778 -0.017461 0.01419 0.0281703 
0.0109871 -0.0368716 0.0263337 -0.0441065 -0.0379149 -0.015116 0.0117071 0.0438568 0.0179029 -0.00786379 0.0219259 -0.0214932 -0.000906266 0.0156387 -0.0346349 0.0485438 0.0345902 -0.0468736 -0.000941254 0.0289457 0.0152306 -0.0265143 -0.0171912 -0.0480875 -0.030488 0.0404892 -0.03479 -0.0215591 -0.0261786 0.0286067 -0.0425955 0.0340152 0.0409419 0.0329449 0.0391155 -0.0461799 -0.0313779 0.00161587 0.0468837 0.0357318 0.0429589 0.0196029 -0.0349682 -0.00715419 -0.0139652 -0.0203963 -0.00781719 -0.0285818 -0.0180631 0.0404483 -0.0488429 0.0463743 -0.0352727 -0.0168273 0.0474936 -0.016554 -0.0255449 -0.0365032 0.0110937 -0.00251679 0.0413103 0.017705 -0.0177084 0.0330454 0.00144314 -0.0277996 0.0360723 0.0192721 0.0230231 0.0337492 0.00579708 0.0167751 0.0041453 0.0200357 -0.0395858 0.0393869 0.0488461 0.00180376 -0.0384017 -0.0184238 -0.00695469 -0.0380378 -0.0212562 0.00697934 -0.00565831 -0.0229694 0.0396321 0.0180035 -0.0102658 0.00151911 -0.03372 -0.0181623 -0.0299827 -0.0022216 -0.0343237 0.0206673 0.0191856 -0.0474582 -0.00926747 -0.00699815 0.0354978 0.0457364 -0.0394298 -0.00956366 0.0165653 -0.0298089 -0.0193836 0.0162046 0.0212017 -0.00857847 0.0469876 -0.0349598 0.00259054 -0.0234754 0.0212263 0.046139 0.00276199 0.0116517 0.0149358 0.041703 -0.036036 0.0304225 -0.0256661 -0.0168119 -0.0210058 -0.0107831 -0.0453514 0.0473865 -0.00903447 -0.00541208 -0.00881841 -0.0227434 -0.00888247 0.000958577 0.0168997 -0.041524 0.0203565 0.0467229 0.0238874 -0.0076486 -0.0110624 0.0216683 0.00659839 0.040735 0.0473997 -0.0213821 0.0376672 0.000954889 0.0394764 0.00339621 -0.00654894 -0.0457664 -0.015388 0.0169917 -0.0133714 0.0128129 -0.0429981 -0.00951603 0.0109926 -0.00282582 0.0342787 -0.0470325 0.0236375 -0.0238106 0.00313281 -0.00866956 -0.0161278 -0.0257175 -0.0111534 -0.0414471 0.0158407 0.026991 0.0294279 -0.0267677 0.0185192 0.0276208 0.00105703 0.00697961 -0.0206311 -0.00867334 -0.038831 0.0220268 -0.00523292 -0.00501222 -0.0101883 0.0306024 -0.0414061 -0.00397965 -0.0281204 0.0187933 0.0424013 -0.0430485 0.0209676 0.0168321 -0.0176523 -0.0251064 -0.0410443 0.0154267 -0.0016171 -0.00299093 
0.0231864 -0.0349832 -0.0252067 0.00340755 -0.0125441 0.0425192 -0.0181784 0.0377197 0.000292059 0.0103973 -0.0201604 0.0106679 -0.0167827 0.0238135 -0.0435511 0.0222358 0.00520914 -0.0357504 -0.0309506 0.0262955 0.0322497 -0.0377561 0.0324538 0.00401044 0.0282827 -0.0344052 0.0281108 0.0364453 0.0302283 -0.0227131 -0.0157525 0.00420791 -0.00848946 0.0082476 -0.0415913 0.0281732 0.00156005 -0.0105629 0.0166862 -0.0473547 0.0490412 0.0457326 0.01252 -0.0169483 0.0203393 0.0181756 -0.0439193 -0.0236583 0.031632 -0.0256632 -0.0465696 0.0146749 -0.0142125 0.035091 -0.0305215 -0.0351365 -0.048521 0.0467961 -0.047898 0.0309141 -0.0251237 -0.0144437 -0.0140848 0.0155936 0.0430107 -0.00646933 -0.00543995 -0.00463608 0.0321745 -0.0379605 -0.00278397 0.0320089 -0.0414347 -0.0394708 -0.0341462 0.0281114 0.0279117 -0.0288587 -0.0447537 0.0103369 -0.00531512 -0.0421165 -0.0241951 0.0296792 0.0421813 -0.00550975 0.0437494 0.0428671 -0.00792041 0.0450582 0.0245744 0.0161626 -0.0185923 -0.0387172 -0.0174506 -0.0247885 0.00402024 0.0263163 0.0197822 -0.013012 0.0375625 -0.0322085 -0.0302099 0.0453346 -0.0224725 -0.0151494 0.0242392 -0.0437676 0.00519866 0.0286923 0.015776 0.0490903 0.0357825 0.0407878 0.0295627 0.028757 -0.0139288 0.0241054 0.0224173 0.0273576 0.0199567 -0.00221517 -0.00568656 -0.0478424 0.00827441 0.0260697 -0.0234241 -0.0369121 0.00317916 0.045565 -0.000717372 -0.00846509 -0.0358503 0.0182795 -0.0123373 -0.00911602 -0.0460767 -0.0373048 -0.00367685 0.00832877 0.0405942 -0.0371076 0.0082123 0.02717 -0.0455266 -0.0114318 0.00672016 -0.0102486 -0.0365332 -0.0200694 -0.0320978 0.0326303 0.0269222 0.0114224 0.0339947 -0.0140101 -0.0117147 -0.0386361 -0.00171547 0.0406712 -0.0422779 0.0467739 -0.0170007 -0.0289215 0.0158466 0.0198689 0.0111693 0.0189767 0.0317708 -0.0417144 -0.0219013 0.0231583 -0.0296152 0.0355178 0.00112145 -0.025935 -0.0251208 -0.0413652 0.0130231 -0.0124472 -0.0122278 0.0301321 -0.0290236 -0.0345123 -0.00765231 -0.0442357 0.00068434 0.0298397 -0.033665 0.0481756 0.0213042 -0.0267362 0.0457428 -0.0449033 -0.00645091 0.0123826 0.0241724 -0.0444884 -0.0178474 0.00673642 
-0.036996 0.0094581 -0.0193121 -0.0174044 -0.00423088 0.0310161 0.00586737 0.0198552 0.0388577 -0.0303163 -0.0417988 -0.0225768 0.0490226 -0.0216157 -0.00788233 -0.00783652 -0.0166446 0.0420088 -0.0272036 -0.00110285 0.0409777 0.0433074 0.0213677 0.0375137 0.0476109 -0.03429 0.000689533 0.0225765 -0.0295716 0.0320489 -0.0198939 -0.0173608 -0.00769977 0.0100008 0.0144416 0.0372761 -0.00818982 -0.0288978 0.00792452 -0.0185389 -0.0100073 0.0153325 0.00809113 -0.0101915 0.0429236 -0.048998 0.0311787 -0.0229277 0.0422176 -0.0452316 0.0251762 0.0339884 0.0472826 -0.00266286 0.0222953 0.0456867 0.0122539 -0.0262219 0.0190564 0.0318891 -0.0433798 0.0483693 -0.0346785 -0.00187276 0.00916335 0.0289699 -0.0138034 -0.0482332 -0.0491347 0.0433279 -0.0175653 -0.00993525 0.00945362 0.0397326 0.02908 0.00317046 0.0399414 0.011052 0.0294495 0.0329522 0.0150271 0.00541892 0.0177338 0.0131029 -0.0464507 -0.0091776 0.00958282 0.01501 0.0138073 -0.0205676 -0.00230766 0.0196343 -0.021405 0.0122207 -0.0314453 0.0369651 -0.00801623 0.00395811 0.0379386 -0.00794416 -0.00192076 -0.0288335 0.0313274 -0.0416739 -0.0383077 0.0112006 0.0107033 -0.0475731 -0.0269542 -0.00905396 0.0345859 0.0372797 0.0455717 0.00311297 0.00117579 0.0483278 0.0431422 -0.0384482 0.014131 0.00774265 -0.00980895 -0.0373834 -0.0218299 0.0179928 0.024044 -0.00406834 0.00575112 -0.033179 0.0490966 -0.00551702 0.00808362 -0.00203099 0.0148563 -0.00979578 0.00550186 0.0257554 -0.047802 -0.0330016 0.0273892 -0.0255494 0.00715122 0.0127683 -0.0374765 0.00351617 -0.0333255 0.012906 0.00263718 -0.0393902 0.0236646 -0.0324386 0.0175593 -0.0353511 -0.0206152 0.0449362 0.0318485 -0.045778 -0.00833892 -0.0116072 -0.0297502 -0.00844915 0.0320826 0.0275402 0.0387266 -0.00226789 -0.0314624 -0.00497828 -0.0257192 -0.0300576 0.0112269 -0.0475369 -0.00640024 -0.0308287 0.0144382 0.00533 0.0218943 0.0303194 -0.0309708 -0.0246753 0.0401361 0.0419007 -0.00790711 0.00848857 -0.0426572 0.0206844 0.00421799 0.0383981 0.0241132 0.0450859 -0.0224159 0.0435698 -0.0125701 -0.0395401 0.0219031 -0.0230502 0.0073988 0.0396475 0.0211783 0.0308863 -0.0396169 -0.0168016 
