0.030264 0.0138027 -0.00560647 0.0387498 0.0121181 0.033467 -0.00134164 -0.0320054 -0.000519089 0.0349157 -0.00817107 -0.0353072 -0.000171397 -0.00649248 -0.0135729 0.00572886 -0.0149028 -0.0102488 0.0191452 0.0464576 -0.00464449 -0.0239219 -0.0397864 0.0349802 -0.0164329 -0.020503 -0.0115359 -0.000253063 -0.0234213 -0.0217625 0.0238621 -0.0411588 0.0400418 -0.0297459 0.0455925 0.00415833 -0.0442804 -0.00375066 0.0201545 0.00320204 -0.0168365 -0.0360182 0.0158963 0.0309937 0.0054909 -0.0456781 -0.011279 0.0385896 -0.00792528 -0.0401353 0.0370457 0.0354318 -0.0160557 0.0452608 0.0224104 0.015513 -0.0232437 -0.037127 -0.0327416 0.00133647 -0.010888 0.039122 0.00817916 -0.0188477 -0.0386254 0.00577014 0.0333121 -0.0349043 -0.0459821 0.00546505 0.0162993 -0.014817 0.0174484 -0.0158059 -0.0318249 -0.0250622 -0.0134824 0.00489761 -0.0344741 0.0265939 0.0127638 -0.04543 0.0140241 0.0447097 0.0478324 -0.0115671 0.0122211 -0.0234129 -0.00069255 0.027481 0.0259251 0.036421 0.0186015 -0.0138973 -0.0304282 0.0279777 0.0398744 -0.0451176 0.0410749 0.0418939 0.00834895 0.00937271 -0.0209247 -0.0222042 0.0415684 -0.00474802 0.000735182 -0.0199156 -0.047852 0.0142626 -0.0413232 0.0129134 0.0168342 0.0207024 0.00962155 0.016665 -0.0388662 -0.0261589 0.0412537 0.00844278 -0.0466794 0.0191772 -0.00313772 0.0199236 -0.0427216 0.0144356 -0.000100229 0.0451544 0.0173195 -0.00702684 0.0390467 -0.0223331 -0.0456557 -0.0298795 0.00346428 0.0439143 0.013374 -0.0438021 -0.0240028 0.0135236 0.0184621 -0.0173245 -0.0215645 -0.0127053 -0.0446237 0.0360586 -0.0440418 -0.0354884 -0.0381018 0.0452134 0.020956 -0.0367797 0.0163891 -0.0301833 0.0311455 0.0216691 0.0322538 -0.0169563 0.0188219 0.00157176 0.0240184 0.0098671 0.0272402 0.0263643 0.0279892 -0.0172971 0.022277 -0.00663831 -0.0130976 0.0462757 -0.0411162 -0.042637 -0.0190504 -0.0146792 -0.00734079 -0.0156725 -0.0266221 -0.00338105 -0.00315933 -0.0167224 -0.0061692 -0.0302049 -0.00550059 -0.0377816 -0.0123867 -0.0223566 0.031889 -0.0281344 0.00868864 0.00270933 0.0214389 -0.0152945 -0.0354251 0.000677582 -0.0369317 0.0405656 0.0313821 0.0333469 -0.0140743 -0.0297171 
0.0316211 -0.00718893 -0.0243526 -0.0354308 0.0261334 0.0163082 -0.00310182 0.0475128 -0.0350744 0.0417404 -0.0172112 0.00675793 -0.0364661 0.0252898 0.0169778 -0.000851195 -0.0450684 0.00086524 0.019016 0.0116218 -0.044427 -0.00754667 0.0443289 -0.0318505 0.0411324 -0.0406044 -0.0392865 0.024513 0.040744 -0.00535919 0.0427974 0.0243636 0.0354534 -0.0295567 0.0369342 0.0135853 0.0347531 -0.0141691 0.0130965 0.0476802 -0.0204303 0.0438869 0.00643658 -0.00889478 0.0211751 -0.0245871 0.0382556 0.0241083 0.0242796 0.00926997 -0.0122715 0.0278542 -0.0462782 -0.0159442 0.0440052 0.0428558 -0.00854701 -0.0432828 0.0193672 -0.0158045 -0.000640459 0.0141631 -0.0394425 -0.0131886 0.032608 0.0454933 -0.0476048 0.0193595 -0.0166773 0.0134932 0.0190382 0.0108939 0.0093786 -0.0225268 -0.0460024 -0.0174478 0.000887603 0.0402547 -0.0413411 -0.0228343 0.00152315 -0.00561106 -0.0429816 0.00324646 0.0264463 -0.0469779 -0.00189933 -0.0301022 -0.0422592 -0.0305337 0.00209479 0.00510186 0.031631 0.0106538 0.0399148 0.0162374 0.00814562 0.0403115 -0.0124046 0.0394698 0.00580321 -0.041368 0.00236223 -0.0328197 -0.0158932 0.00436139 -0.00226602 0.0329959 -0.00338543 0.00439442 -0.0378399 0.0461393 0.0467849 -0.03282 0.00138417 0.0252297 -0.0317964 0.0474864 0.043129 -0.0260541 -0.0310488 -0.00277779 0.0270493 -0.0474194 -0.0401255 0.0189626 0.0168196 0.0160217 0.0112726 -0.0435866 0.00748996 -0.0309258 -0.036953 -0.0381493 -0.015744 -0.00484474 0.0142136 0.0299916 -0.0198504 -0.0371734 -0.0136155 -0.00968877 -0.0390357 -0.0148322 0.00549277 0.01035 -0.0376041 0.0216979 0.00983487 -0.0424766 0.0436454 0.0267876 0.00274711 0.0226932 0.0273697 0.0106232 -0.00634577 -0.00381228 -0.0213567 -0.0430747 0.000602677 0.0341348 -0.0259989 0.0116512 0.043987 0.00625864 -0.0411951 0.010199 -0.0117513 -0.0130439 0.0210272 0.0226347 0.0252688 0.029993 -0.0401991 -0.0172399 -0.00765846 -0.0298016 -0.0435436 -0.0458251 -0.0242767 -0.0478997 0.028964 0.026472 0.022795 0.00833216 -0.0109064 -0.0315524 -0.0434817 0.0157385 -0.0266255 0.00512255 0.00187173 -0.00462295 -0.0312278 -0.00214281 -0.0463658 -0.0244214 -0.0399453 -0.0101156 
0.0105362 0.0290834 -0.0354825 -0.0121965 0.0110749 -0.02768 0.0185651 -0.0445851 -0.0094801 0.0230231 -0.0424087 0.0142448 0.0231249 0.0345568 -0.00728481 -0.00208173 -0.00511254 0.0298103 0.0143675 -0.000592664 -0.00245273 0.0357435 -0.0434716 0.0474205 -0.016881 -0.0266979 -0.00272382 -0.0152453 -0.00311775 0.00533241 0.0226405 -0.0405831 -0.0135857 0.0351596 -0.00477802 0.0454907 -0.040522 -0.0342145 -0.0470959 -0.00200058 0.0368101 -0.041503 -0.0357574 0.0119335 0.0410553 0.00495936 -0.0381498 -0.0120587 -0.0132318 0.0242192 0.0353501 0.032317 0.0119611 0.03988 0.031736 0.0430816 -0.0348194 -0.0189894 -0.0201653 0.0100644 0.0343445 -0.0455263 0.0174828 -0.0272427 0.0376348 -0.0352967 -0.0297535 0.0451144 -0.0215096 -0.0288479 -0.00488776 -0.032701 -0.0223494 0.00735642 0.027234 -0.0292956 -0.0356858 0.0370857 0.00664718 -0.000916045 0.0133034 -0.00600424 -0.0166006 -0.022737 -0.0141258 -0.0328662 -0.027657 -0.000943653 -0.00385404 0.000179313 -0.0388808 -0.017511 0.00265459 0.0266035 0.00324779 -0.0077121 0.0393083 0.0214958 -0.0105993 -0.0302029 0.0406494 0.0325145 -0.0149023 -0.0297015 -0.00813061 -0.0356699 -0.0109956 0.00418517 -0.0465857 0.0436531 -0.0447324 0.0147192 -0.0103526 -0.0133315 0.0399837 0.0235231 0.00180387 -0.0356748 -0.025422 0.0459514 0.012506 -0.0163013 -0.0195612 -0.0328409 -0.0376994 0.0316881 0.00744852 -0.0463926 0.0051824 0.0448508 -0.0285939 -0.00216969 0.0293638 0.00450531 0.0161303 -0.0267684 0.0168369 -0.0428668 0.0254183 0.0182527 -0.0472152 0.0286874 -0.0150296 -0.00956628 -0.0326456 -0.0230475 -0.0340447 0.0171598 -0.0107208 -0.0114652 0.0151097 -0.0462163 0.020235 0.04355 -0.0310557 0.0305372 0.0272366 0.0243943 0.0321461 -0.0155826 0.0212436 -0.0444493 0.0302493 0.00260581 0.00805757 -0.00162191 0.023839 -0.023107 0.00351285 0.00125573 0.0431472 0.00429921 -0.0180584 -0.019884 0.0427345 -0.00270239 0.00507007 -0.0393118 -0.0335441 0.0423508 -0.00277541 0.0295671 0.044136 -0.030542 0.0251156 -0.0349212 0.0479968 0.00435061 0.0374747 0.0321414 0.0367696 0.0107167 0.0356936 0.0190173 -0.034679 -0.00425034 -0.0306061 0.0371615 0.0206442 0.0209083 
-0.0095843 0.0157899 -0.022794 0.0203589 0.0439074 -0.0280611 -0.030345 0.00097597 -0.0193713 -0.0158876 -0.00467476 0.0258548 -0.034322 -0.00854025 0.0433144 0.0387951 0.00454008 0.0433096 -0.00485586 -0.00598677 0.0274494 -0.0160878 -0.0432716 0.0151415 -0.045072 -0.029949 -0.0371104 -0.0276766 -0.040789 0.0315353 0.0412333 -0.00237181 -0.000676349 -0.0295623 -0.0300145 -0.00477045 -0.00962187 -0.012358 0.0442071 0.0190083 0.019756 -0.00846924 -0.00313839 0.0334355 0.030992 -0.00782555 0.024229 -0.0124694 -0.0125175 -0.0286284 0.0295454 -0.0330696 0.00328536 0.0342753 0.0300734 0.0062149 -0.0436752 0.0409646 0.0265399 -0.0364627 0.0244984 0.0197716 0.009167 -0.0241795 0.0382108 0.0271541 0.0190516 -0.0194126 -0.0332054 0.0152571 0.0475973 0.0345521 -0.0412136 -0.00354261 0.019986 0.0377799 0.0366334 -0.00378649 -0.022691 -0.0238856 0.0155867 -0.0411472 -0.00895371 -0.0291295 0.0411297 -0.0268818 0.0250869 0.045456 -0.0339187 0.00362527 -0.0390082 0.0385812 -0.0246047 0.0181603 -0.0335998 -0.0343953 -0.00268715 0.0334534 -0.00580636 0.012109 0.000708971 -0.00621058 -0.00134048 0.00749687 0.0382483 -0.029356 -0.00272471 0.0268802 0.0148591 0.0225858 -0.045007 -0.0175558 0.0294402 -0.00595917 0.0013162 0.0225684 0.0151606 -0.0215984 0.0200229 0.0292434 0.0300284 0.0290162 0.0198231 -0.0425778 -0.000825055 0.0342248 -0.0289716 0.0444893 0.0196766 0.0132236 0.00859677 -0.0276159 -0.0409885 -0.0407453 0.0278825 0.0452614 -0.0220997 -0.0228438 0.02414 0.0407609 0.0477436 0.0271345 -0.0247965 0.0291823 -0.0268262 0.0245213 0.00374914 0.0363359 -0.0450787 -0.0242295 0.0175778 0.0329513 -0.0432149 -0.0106007 0.038375 0.00396159 -0.0243774 -0.0385981 0.000449389 0.0433007 0.022627 -0.0389554 -0.0323167 0.02964 -0.0316991 0.0435673 0.0268999 -0.00579726 -0.027278 0.00303832 -0.0130379 -0.0275359 -0.0178287 0.0101672 -0.0463551 0.00334669 -0.0133131 0.00539555 -0.00831892 -0.0103902 0.0291675 -0.0387427 -0.0254405 0.0339542 -0.00134189 -0.035067 -0.0100858 0.0222822 -0.0256636 0.0383652 0.0175814 0.044965 0.0474113 0.0332662 0.0266035 -0.0322893 0.028832 0.00550185 0.00991497 -0.0464475 
-0.0394614 0.0448786 -0.0259819 -0.00928849 0.00704422 -0.0243355 0.0420597 0.0417327 0.0290616 -0.0142607 -0.0166591 0.0102276 -0.00500188 0.00590196 -0.00381974 0.0416578 0.0188365 0.034096 0.0159384 0.0411745 0.0244597 -0.0144817 0.038138 0.0238694 -0.029217 0.0167399 0.0395817 0.0476165 -0.0257597 0.00149512 -0.0468326 -0.0172196 -0.00162782 -0.024813 0.0214935 -0.0425851 -0.00114693 0.0155517 0.0471491 -0.0200869 -0.0467106 -0.0175116 0.0381423 -0.00371092 0.0363919 -0.013679 -0.0100547 0.0072269 -0.0275845 -0.0421178 0.000399835 0.0448767 -0.00859798 -0.00946375 0.0207446 0.0101865 -0.0407253 0.0123247 0.00980145 -0.0184835 -0.0341817 0.0109704 0.0122984 0.012192 0.0341589 -0.0142096 0.0176084 -0.0149895 -0.0466595 0.016756 0.0129251 -0.0453685 0.0472459 0.00306584 -0.00107791 0.0356363 0.0373884 0.0368689 -0.0051383 -0.0381977 0.0427527 0.0432631 -0.0413226 -0.0138468 -0.0142022 0.0274236 0.0443412 -0.00692602 -0.00825322 0.00614111 0.022592 0.00556664 -0.0308901 -0.0131112 -0.0302429 -0.0447327 0.0206808 0.0353671 -0.0117207 0.0220228 0.00412155 -0.0467971 0.0246558 0.00336595 0.00427028 -0.0244236 -0.00899925 -0.00634291 -0.0355562 0.033864 0.00346093 -0.0408051 0.0291255 0.0101399 -0.00665042 -0.0330782 -0.0104381 -0.0103108 0.00799728 0.0293103 0.0438319 -0.0174123 -0.0131246 -0.0350597 0.0174781 0.00463405 -0.0317908 -0.00984269 -0.00800038 0.00449001 -0.0358214 0.0441227 0.00569446 0.0368359 -0.000512891 -0.0380368 -0.0355892 0.0384894 0.00362183 -0.0231439 0.0243519 -0.0409188 -0.0159475 0.00547583 0.0172227 0.0254036 0.0203991 -0.0412169 -0.0329087 -0.0196051 0.0360949 -0.0370783 0.0109841 -0.0250313 -0.0241365 -0.0195393 0.0276043 -0.00792581 0.0186195 -0.0283976 0.0445658 0.0307996 -0.0322765 0.00225867 0.019634 0.0152122 0.0122234 0.0320463 0.00570005 -0.0321563 -0.0390992 -0.0179496 -0.0250736 -0.00704515 0.0355277 0.0401506 -0.0296431 0.00792533 0.0469353 -0.0145502 0.0363217 0.0350286 -0.00362701 -0.000695676 -0.0380042 0.020238 0.0277665 0.0376016 -0.0356893 -0.0016155 -0.0387975 -0.0391251 -0.0188174 -0.0230725 0.0111351 -0.047185 0.0401413 -0.024643 0.0328629 -0.00216023 
-0.00879781 0.0417652 0.0278917 0.0141302 -0.0132815 0.0154179 0.00627929 0.00507701 -0.0246583 0.00521301 0.0385283 -0.0363381 -0.00775992 -0.0131002 0.0109677 0.0022374 -0.0408637 -0.00926727 -0.00816252 -0.0285515 0.0371188 0.00104147 -0.0196751 -0.0297002 0.0259705 0.0394615 -0.0288836 0.0181102 -0.033183 -0.0440223 -0.0320515 0.00602069 0.0457445 0.0438417 -0.0278507 -0.0155385 0.011258 0.0264302 0.03754 0.0346012 -0.0163584 0.0280668 0.0462646 0.0238832 -0.0330349 0.00923083 -0.0218809 -0.0258971 0.0479651 0.0179581 -0.00644713 0.0370823 -0.029002 0.0218793 -0.0406194 0.0449701 0.0133393 -0.0215015 0.0150788 0.0281578 -0.0175223 0.0310288 -0.013823 -0.0197793 0.026869 0.00632785 0.0126837 -0.00987454 -0.0152435 0.00222221 -0.0232749 0.0163996 -0.0177125 -0.0250118 -0.00771866 -0.00274592 0.0322206 0.018402 0.0193585 0.0321841 -0.0116415 -0.0350902 0.0212649 0.00735812 0.0347907 0.028647 0.0043267 0.000128459 -0.040856 -0.028596 -0.0197153 -0.0103768 -0.0455687 0.0144633 0.0178454 0.0293018 -0.0272104 -0.0174724 -0.0285743 0.00554759 0.0327513 -0.0038476 -0.0260543 -0.0329627 0.0191422 0.0142286 0.0122929 0.00336123 -0.015371 -0.0163501 -0.0124562 0.0209891 -0.00343879 -0.0391928 -0.0196543 -0.0166497 0.0374558 0.0326739 0.0314803 0.0446012 -0.0439237 -0.0362365 -0.0137771 -0.0414908 0.0262283 -0.0439332 0.0358125 0.0470195 -0.013404 -0.0407633 0.0045655 -0.0286542 0.00339061 0.0265127 -0.0136154 -0.0254688 -0.00726025 0.046679 0.025894 0.0253703 -0.0176727 -0.0345637 -0.00164218 0.0268901 -0.0257549 0.026705 -0.0377611 -0.0363007 0.0113774 0.0417208 -0.039701 0.0154553 -0.0425172 -0.00547654 0.021966 0.0317127 -0.00140818 0.00977693 0.0307306 0.0331893 0.0170151 -0.0127055 -0.0434665 -0.0275958 -0.0341943 -0.00908036 -0.00506301 0.00654701 -0.0104029 -0.0271705 -0.0160842 0.019926 -0.0137327 0.0302751 -0.00118545 0.00851388 0.00897861 0.00905497 0.0202147 -0.0276455 0.00277419 0.0285152 0.0358113 0.00825849 -0.0249629 0.00977571 -0.00803039 0.0216305 -0.0284489 -0.0253014 0.00681828 0.0365678 0.00999472 0.0113533 -0.0390295 0.023802 -0.0457285 0.00390897 -0.0176525 -0.00812988 
0.02474 0.0142647 -0.0362054 -0.0369943 -0.00346168 0.0106107 0.0195211 -0.0424846 -0.0283359 -0.00826571 -0.0221286 0.0224398 -0.027752 -0.0343189 -0.0173032 -0.00471334 0.0234584 0.0226679 -0.0310844 0.043011 0.0453681 0.0237354 0.0315773 0.00736129 -0.0129127 0.0405493 -0.0168383 -0.0106397 -0.00354331 0.0135107 0.0292319 -0.0268049 -0.0202261 0.041028 -0.0157976 0.0243138 0.00363718 -0.044278 0.0298307 0.0233028 -0.0045422 -0.0402994 -0.00225889 0.0157073 -0.0266167 0.0284394 -0.0370076 0.0448432 0.00310583 -0.0200904 0.0398527 0.000472404 -0.0443565 0.0234284 -0.0401678 -0.0092677 0.0159761 -0.00900457 0.0280941 -0.0355687 -0.0434954 0.00932446 -0.0143721 -0.0157199 0.00235097 0.0178318 -0.0394077 -0.0420134 0.0215553 0.0384246 0.029291 -0.0309884 0.0461267 -0.0209695 0.0327204 -0.0284916 -0.0405316 0.0437144 -0.0316499 0.0105758 -0.0243775 -0.0397988 -0.0369533 -0.0207325 0.0316311 -0.0291196 0.0180014 -0.000394285 0.00987734 -0.00190609 0.0120385 0.0143835 -0.0405832 0.045668 0.0466651 0.00976933 0.0154983 -0.0407441 0.0157575 -0.0109479 0.0456821 -0.00295311 0.00606521 0.0438073 0.024079 -0.00921588 -0.0326858 0.0315489 -0.013503 -0.0163342 -0.0058768 0.010121 -0.00813146 0.00517141 0.0373901 -0.0245019 0.0240533 0.0073899 0.0231054 -0.0140709 -0.0425177 -0.0128576 -0.0476889 -0.0350994 -0.0151912 0.0469777 0.0226715 -0.0476945 -0.0417679 -0.00957255 -0.0106408 -0.0440874 0.0354759 0.0434259 0.0477214 0.0115533 -0.0137915 -0.0329659 -0.00489931 0.020707 -0.00129859 0.0372254 -0.0171735 0.0385715 -0.0056047 -0.0277849 -0.0339319 -0.0295529 0.0276065 0.037175 0.00437771 0.0330903 -0.0236841 0.00469031 0.0459925 0.00912623 0.00366649 0.0206624 0.00943332 0.00990013 -0.0369116 0.046794 0.0138143 0.0465658 0.0422184 0.0135342 0.0101175 -0.0195747 0.0285698 -0.0427833 -0.0468692 -0.0207303 0.0424436 -0.0160412 -0.0301603 -0.0111626 0.00417543 -0.0160907 0.00728602 -0.0162196 -0.0269172 -0.0363378 -0.0311309 -0.00259978 0.016354 -0.0331399 -0.0414751 -0.027981 0.035524 0.0159598 0.0299207 0.0466139 0.0147522 -0.00426656 0.0451782 0.00896906 -0.0387339 0.00729415 0.0373959 0.0378375 
0.0125124 0.0385282 -0.0308943 0.00695448 -0.0255144 -0.0130531 0.0437934 0.0266625 0.0188577 0.00307791 -0.0375586 0.039942 0.0147416 -0.020688 -0.0106593 -0.0169059 -0.00582637 -0.00413283 0.00311467 -0.0183039 -0.0361746 -0.0149662 -0.0196915 0.0265792 0.0287688 -0.0225149 -0.0124533 0.0380364 0.0327808 -0.0230589 0.0278724 -0.00270835 -0.0325322 0.0449795 -0.0437554 -0.0100451 -0.0160751 -0.0479635 -0.0313842 -0.045219 0.00311594 -0.0209413 0.0427246 -0.030144 0.0063723 -0.0159362 0.000951711 -0.0474556 0.0279325 -0.0439352 -0.0177579 0.0397594 -0.0108998 0.0105521 0.0183371 -0.0301326 0.0360388 -0.0421177 -0.0400977 0.0208181 -0.0171751 0.0357762 -0.0298918 -0.00170582 0.0327542 -0.0256457 0.0362506 -0.0313225 -0.0256076 -0.0431351 -0.0285399 0.0255098 -0.0160748 -0.0338168 0.0433674 0.038299 -0.00175152 -0.00368242 0.0388449 -0.0218205 0.000383962 -0.0269145 -0.0300626 0.0374857 0.0316391 0.036276 -0.0406485 0.0196764 0.0421598 -0.0327447 -0.00750712 -0.0230169 -0.0449701 0.0106026 0.0232788 0.0357856 0.0329585 0.0115279 -0.0435384 -0.0406507 0.0163943 -0.0240768 0.0328607 -0.0476821 -0.00989207 0.0282266 0.0386185 0.0363579 -0.0234574 0.0294619 -0.0334641 0.0249281 -0.0454542 -0.0155252 0.0144122 0.0341864 -0.0272508 0.0217653 0.00586123 -0.0330926 0.0370221 0.0463556 -0.00810796 0.0400536 0.00895672 -0.0328307 0.0278377 -0.00608633 0.0266987 0.0323009 0.00126452 -0.00490854 -0.0397774 -0.0138763 -0.00458908 -0.00166797 -0.0336513 -0.0139721 -0.0133116 -0.00910715 -0.0325118 0.00122584 -0.0321806 -0.0299645 0.0337021 0.0302332 -0.0437796 -0.0415502 0.00399695 0.0100832 -0.0266413 -0.00698245 0.00843726 0.0132523 -0.0149304 -0.0306076 0.0284232 -0.0350942 0.0113077 0.00712032 0.0452082 -0.0354294 -0.0457897 -0.0425708 -0.00130415 -0.00237729 0.00376277 0.0130461 0.0316521 0.0384528 -0.0440626 0.0471418 -0.00832294 -0.0282416 -0.0308242 -0.0226223 -0.04601 -0.0266023 -0.016171 0.0059885 0.0314824 0.00518926 0.0470076 -0.00808186 -0.02956 -0.0159243 0.00931213 0.0468647 -0.00301699 -0.0273818 0.00598352 -0.00581035 -0.0148096 0.00819531 -0.0003796 0.0318878 -0.0421835 -0.0446184 -0.00306764 0.0374701 
0.0418359 0.000871297 0.0366104 -0.0144885 0.0206312 -0.0422153 0.0108906 0.0226227 -0.020816 0.0427212 -0.0193903 -0.0373351 -9.11057e-05 -0.0203842 0.00258454 0.0183505 0.011693 -0.0361049 0.0172137 -0.0393256 -0.0154851 -0.0248043 0.00286563 0.0177069 0.0313925 -0.0455155 0.00159315 0.0372105 -0.0421323 0.0465271 0.0266791 0.0477051 -0.000603192 0.015288 -0.0147849 -0.0279735 0.0210742 0.0441072 0.0426507 -0.0477433 0.0388269 -0.0247411 -0.0370769 -0.00926577 0.00287617 0.0135092 -0.0389168 -0.0334324 0.0254058 0.0262984 -0.0247564 -0.0380808 -0.0465075 0.0261108 0.0276276 0.0328865 0.0285968 -0.0187808 0.0220955 0.034466 -0.0202553 0.00077305 0.0341696 0.0271431 -0.0319405 -0.0286169 0.0471711 0.0371353 -0.0325112 0.0418203 0.0373935 -0.0416859 -0.0309224 -0.0476849 -0.0029501 0.0199553 0.0138257 0.0061346 0.0345245 -0.00876998 -0.0155686 -0.0382335 0.00115075 -0.0140746 0.0358788 -0.0192232 -0.0291896 0.0164741 0.00999758 0.0409074 0.00293851 0.0377439 -0.00632107 -0.0108934 0.0168854 0.00973998 0.0084912 0.0160549 -0.00112626 0.0239815 0.00987366 -0.0117343 0.0302972 0.0269528 -0.0114177 -0.0206544 -0.00109341 -0.0455935 0.0334817 -0.0145705 -0.00636193 -0.0300884 -0.00480243 0.0427904 0.00383857 -0.0169252 -0.0244344 0.0226505 0.0475504 0.0335648 0.0155564 0.00248739 0.0233071 -0.0387662 0.0395955 -0.00780907 0.0189753 8.51452e-05 -0.0397557 -0.0301525 -0.0239348 0.0181195 0.00611473 -0.0416392 -0.0029292 0.0426986 -0.0142921 0.0439789 0.0451066 -0.0288119 -0.0185931 -0.00925685 -0.0108987 0.024606 -0.014468 0.0409414 -0.0403207 0.00909914 0.0155903 -0.0407718 -0.00533764 -0.0168548 0.00971712 -0.0300321 -0.00761951 0.00131107 0.0101604 -0.0366458 -0.0466053 0.0184062 -0.0187967 -0.0225386 -0.0114758 0.0353195 -0.0161763 0.0335966 0.0300166 0.0175332 0.0295739 0.0271217 0.0367229 -0.0370207 -0.0301367 -0.0221774 0.0355868 0.00339677 -0.0292375 0.0432677 -0.0355056 0.0343543 -0.0455057 0.00715828 -0.030502 0.012213 0.0251277 0.00988002 -0.0344775 -0.0127135 0.0212358 -0.0330812 -0.0423088 -0.0455625 -0.00761834 -0.00578302 0.0377586 0.0242069 -0.020188 0.0197736 -0.00626137 -0.0386156 
-0.00110627 -0.01754 -0.0276347 0.0167585 0.00828415 -0.0400494 -0.0278462 0.0270482 -0.0447833 -0.0153503 0.013401 -0.0422874 0.0398095 0.0309005 0.0179271 0.0169357 -0.00722103 0.0314512 -0.0437793 -0.0339868 0.0463715 -0.0380866 -0.0315477 -0.00924841 0.00413197 -0.0417907 -0.033043 0.0319455 0.0259845 0.00869715 0.0413315 -0.0231233 0.0391587 -0.0343048 0.0416368 -0.000558715 -0.0263527 -0.034211 -0.0215121 -0.0231345 -0.00155977 0.0398904 -0.0174204 -0.00975179 0.0227894 -0.0474948 -0.0408176 -0.0324332 0.0319579 -0.0365954 -0.0184185 0.0303278 -0.0266804 -0.00196465 -0.0269221 0.0254531 0.00424621 -0.0119636 0.00939704 -0.0177708 0.0447351 0.00272696 0.00710737 0.0358922 0.0164237 0.000742584 -0.012668 0.0380725 0.0145331 0.0138214 -0.0330636 -0.0350282 0.00571029 -0.00248241 0.00322156 -0.0195019 -0.00197568 0.0104055 -0.00393359 -0.0180193 0.0218116 0.0256495 -0.035693 0.0431327 -0.0243167 -0.0146136 0.0205842 0.027931 0.0214244 -0.0180203 -0.0378413 0.018158 0.0327082 0.0172676 0.00604866 0.00113034 -0.0299914 0.0413822 -0.00879874 0.0325433 0.00720208 0.00613923 0.0455166 -0.0350892 -0.0443447 0.000736661 -0.00658954 0.00168112 -0.0368594 0.0374784 0.0316634 0.0329537 0.0151264 0.0439719 0.0280849 0.0388112 -0.0186432 0.000667531 0.0187407 -0.0452204 0.0306488 0.0289009 0.0209391 0.0153555 -0.00183304 -0.0210137 -0.0315157 0.0161771 -0.0276331 0.00768705 0.000718866 0.0275705 -0.0341753 -0.00176603 0.0404829 -0.0305184 0.0469722 -0.0141082 0.0191642 -0.0378888 -0.0246313 0.00282603 0.0430665 0.0384966 -0.00120362 0.0231498 0.0293063 0.0281547 -0.0241842 4.54672e-05 0.0309359 -0.041537 -0.0190551 0.0038735 0.02182 0.0271133 0.0308613 0.0383058 -0.00471106 -0.0447733 -0.00200866 0.0440093 0.0307988 0.0118176 -0.00575823 0.0232801 0.0293007 -0.0067876 -0.0388296 0.000463374 0.00332516 -0.0154593 -0.0447121 -0.00160991 -0.0249642 0.00208579 -0.0264617 -0.0436595 -0.017761 -0.00264435 0.00438752 -0.0348267 0.00382022 0.0333339 0.0170484 -0.0223613 0.0124457 -9.18768e-05 -0.032057 -0.0402669 0.00313635 0.0139359 -0.0442591 -0.0140664 -0.0222481 -0.00201575 -0.0387878 -0.0409489 0.0391982 -0.0296158 
